Year,TN,TP,disNH4,disNO3,disPO4,TDN,TDP
2021,0.757,0.011,0,0.378045,0,0,0
2021,1.509,0.018,0.0144,0.1609,0.0573,0,0
2022,1.973,0,0,1.7361,0,0,0
2022,6.591,0.093,0.0243,5.8641,0,0,0
2022,1.061,0.015,0.0286,0.3119,0,0,0
2022,0.693127,0,0.0306,0.4943,0,0,0
2022,0.21334,0,0.0562,0.1076,0.0144,0,0
2022,0.358499,0,0,0.3615,0,0,0
2022,0.35,0,0.2631,0.2758,0,0,0
2023,11.79,0.45,0.098,9.3702,0.16,0,0
2023,4.54,0,0,4.4641,0,0,0
2021,0.762,0.022,0,0.406124,0,0,0
2021,0.982,0.022,0,0.1214,0,0,0
2022,1.992,0,0,1.6937,0,0,0
2022,7.272,0.122,0.0322,6.4222,0,0,0
2022,1.092,0.016,0.0483,0.3403,0,0,0
2022,0.662625,0,0.0279,0.5079,0,0,0
2022,0.220779,0,0,0.094,0.0118,0,0
2022,0.337236,0,0,0.3612,0,0,0
2022,0.37,0,0.1024,0.2875,0,0,0
2023,0.95,0,0,0.945,0,0,0
2023,4.7,0,0,4.4833,0,0,0
2023,0,0,0.0787,0.2963,0.0133,0,0
2021,0.817,0,0.0413,0.0979,0,0,0
2022,7.74,0.104,0.0175,6.8319,0.0236,0,0
2022,0.983,0.012,0.0633,0.2834,0,0,0
2022,0.677876,0,0.1359,0.3647,0,0,0
2022,0.272056,0,0.0706,0,0,0,0
2022,0.492202,0,0.1437,0.3037,0,0,0
2022,0.43,0,0.2311,0.2674,0,0,0
2023,0.73,0.02,0,0.6109,0,0,0
2023,15.57,0.02,0.0235,13.9452,0,0,0
2023,0,0,0,0,0,0,0
2021,1.184,0.055,0.272,0.565,0.017,1.117,0.031
2021,1.154,0.066,0.208,0.563,0.026,1.078,0.061
2021,2.485,0.113,0,0.172362,0,0,0
2021,2.339,0.105,0,0.170217,0,0,0
2021,3.237,0.182,0,0,0,0,0
2021,5.075,0.449,0,0.078,0.0013,0,0
2021,0,0.155,0,0.0621,0,0,0
2021,1.483,0.197,0.0116,0.0558,0,0,0
2021,0,0.185,0,0.0564,0,0,0
2021,0,0.207,0,0.0534,0,0,0
2021,0.963,0.074,0,0.0304,0.0113,0,0
2021,1.021,0.075,0,0.0361,0,0,0
2021,0.014,0,0,0.0277,0,0,0
2022,1.878,0.41,0,0.1785,0,0,0
2022,0.96,0.167,0,0.0721,0,0,0
2022,1.9,0.215,0,0.7441,0.0341,0,0
2022,1.58,0.155,0,0.5507,0.0285,0,0
2022,1.63,0.193,0,0.4366,0.0479,0,0
2022,9.7,0.281,0,0.1682,0.0467,0,0
2022,0,0,0,0,0,0,0
2022,0,0,0,0.017,0,0,0
2022,0,0,0,0.069,0,0,0
2022,0,0,0,0.0777,0,0,0
2022,3.332,0.279,0,0,0,0,0
2022,0.188071,0,0,0,0,0,0
2022,0.394685,0,0,0,0,0,0
2022,1.284713,0.114,0,0,0,0,0
2022,0,0.009,0,0,0,0,0
2022,0,0,0,0,0,0,0
2022,1.653387,0.211,0,0,0,0,0
2022,1.431975,0.16,0,0,0,0,0
2022,6.548918,0.791,0.0898,0.1946,0.0134,0,0
2022,0,0,0.045,0,0,0,0
2022,0,0,0.1126,0,0,0,0
2022,11.94,0.05,2.2689,8.0644,0,0,0
2023,0,0,0,0.1849,0,0,0
2023,0,0,0,0.078,0,0,0
2023,1.49,0.4,0,0.4357,0.081,0,0
2023,0,0.15,0.0213,0.291,0,0,0
2023,0,0,0.0514,0.1318,0,0,0
2023,1.04,0.2,0,0.132,0,0,0
2023,0.95,0.07,0,0,0,0,0
2023,0.92,0.03,0,0,0,0,0
2023,0,0,0,0.2741,0,0,0
2023,0,0,0,0.1805,0,0,0
2023,1,0.03,0,0.2286,0,0,0
2023,0,0,0,0.0792,0,0,0
2023,0,0,0,0.0696,0,0,0
2023,0,0,0,0,0,0,0
2021,1.107,0.098,0.031,0,0,1.092,0.055
2021,1.123,0.099,0.033,0,0,1.049,0.056
2021,1.972,0.152,0,0.188591,0.054216,0,0
2021,5.332,0.69,0,0.1556,0,0,0
2022,0.69,0.056,0,0.1226,0,0,0
2022,6.268,0.542,0,0.0594,0.016,0,0
2021,0.957,0.06,0.059,0,0.01,0.896,0.043
2021,0.79,0.057,0.03,0,0.017,0.943,0.05
2022,0.564,0.046,0,0.125,0,0,0
2021,2.536,0.142,0.1956,0,0.0323,0,0
2022,0.416,0.068,0,0.1169,0,0,0
2022,4.471,0.445,0,0.0922,0,0,0
2022,1.378629,0.054,0,0,0,0,0
2022,1.831751,0.131,0,0,0,0,0
2022,2.161226,0.129,0,0.1606,0,0,0
2022,2.057969,0.109,0,0.165,0,0,0
2022,1.64,0.1,0.1376,0,0,0,0
2022,1.86,0.15,0.0283,0,0,0,0
2023,1.08,0.19,0,0.1222,0,0,0
2023,1.22,0.15,0,0.1732,0.0174,0,0
2023,0,0,0.0267,0,0.0435,0,0
2021,5.152,0.268,0.2551,0.05,0.0176,0,0
2022,0.759,0.065,0,0.0534,0,0,0
2022,5.204,0.626,0,0.0664,0,0,0
2022,0.824,0.091,0,0.1688,0,0,0
2022,3.155,0.163,0,0,0.0113,0,0
2022,2.408968,0.317,0,0,0,0,0
2023,1.03,0.1,0,0.1234,0,0,0
2023,5.86,0.91,0.0598,0.2437,0.0414,0,0
2021,2.134,0.154,0,0.0504,0,0,0
2022,0.647,0.028,0,0.1217,0,0,0
2021,2.463,0.15,0,0,0.0772,0,0
2022,0.504,0.071,0,0.0986,0,0,0
2022,3.313,0.187,0,0.0502,0,0,0
2022,3.654108,0.333,0,0,0.0195,0,0
2023,0.75,0.06,0,0.1255,0,0,0
2023,6.46,1.16,1.2161,0.1758,0.1776,0,0
2021,3.474,0.444,0,0.0503,0,0,0
2022,0.699,0.179,0,0.1372,0,0,0
2022,4.26,0.42,0,0.0565,0,0,0
2022,1.546713,0.108,0,0,0,0,0
2022,2.009323,0.176,0,0,0,0,0
2022,2.191188,0.136,0,0.1742,0,0,0
2022,2.920108,0.267,0,0.1579,0,0,0
2022,1.97,0.17,0.2947,0,0,0,0
2022,2.43,0.21,0.2575,0,0,0,0
2023,0.93,0.19,0,0.109,0,0,0
2023,0,0,0,0,0.0169,0,0
2022,0.666,0.045,0,0.0447,0,0,0
2023,1.53,0.46,0,0.1194,0.1673,0,0
2021,2.965,0.128,0,0,0,0,0
2022,0.74,0.088,0,0.1422,0,0,0
2023,0.84,0.14,0,0.136,0.0334,0,0
2021,1.953,0.159,0,0.0564,0,0,0
2022,0.81,0.065,0,0.1138,0,0,0
2022,0.559,0.052,0,0.1294,0,0,0
2022,1.097,0.09,0.0103,0.037,0,0,0
2022,4.469,0.437,0,0.0709,0.0135,0,0
2022,3.300922,0.507,0,0,0,0,0
2022,12.95108,1.503,0,0,0.0161,0,0
2023,0.99,0.05,0,0.1192,0,0,0
2023,3.64,0.43,1.1857,0.1887,0,0,0
2022,0.455,0.065,0,0.1248,0,0,0
2022,0.638,0.044,0,0.0553,0,0,0
2022,2.854,0.102,0.031,0.0505,0,0,0
2022,1.967646,0.13,0,0,0,0,0
2023,2.37,0.39,0.0261,0.1997,0.0433,0,0
2021,0.833,0.072,0.075,0,0,0.781,0.022
2021,1.613,0.08,0,0.681067,0,0,0
2022,0.78,0.085,0.0194,0.0673,0.0127,0,0
2022,6.487,0.884,0.0308,0.0943,0.0264,0,0
2021,2.712,0.157,0,0.0616,0,0,0
2022,0.589,0.034,0,0.0604,0,0,0
2022,3.085,0.286,0.067,0.0629,0.0228,0,0
2021,1.858,0.157,0,0.0278,0,0,0
2022,0.815,0.043,0,0.0547,0,0,0
2022,0.691,0.073,0.011,0.052,0,0,0
2021,0.8,0.108,0.122,0.01,0.169,0.692,0.064
2021,1.176,0.084,0,0.164269,0,0,0
2021,1.789,0.077,0,0.0629,0,0,0
2022,0.484,0.093,0,0.1161,0.016,0,0
2022,2.537,0.07,0,0,0,0,0
2022,1.213434,0.04,0.3864,0,0,0,0
2022,1.160394,0.077,0.0557,0,0.0196,0,0
2022,2.23291,0.261,0,0.1614,0,0,0
2022,2.003361,0.168,0,0.174,0,0,0
2022,1.49,0.08,0.0307,0.1067,0,0,0
2022,1.51,0.09,0.0324,0,0,0,0
2023,0.79,0.09,0,0.1128,0,0,0
2023,1.12,0.06,0,0,0,0,0
2023,0,0,0,0,0,0,0
2021,0.124,0.078,0,0.0246,0,0,0
2022,0.723,0.074,0,0.0644,0,0,0
2022,2.587,0.083,0,0,0,0,0
2022,0.911942,0.029,0,0,0,0,0
2022,1.896164,0.183,0,0,0.0145,0,0
2022,5.231225,0.642,0,0.1811,0,0,0
2022,4.73,0.38,0.6717,0,0,0,0
2023,0.68,0.02,0,0.1203,0,0,0
2023,1.55,0.1,0,0.2136,0,0,0
2021,1.004,0.054,0,0.166595,0,0,0
2021,1.003,1.049,0,0.0547,0.9025,0,0
2022,1.665,0.329,0,0.0423,0.0234,0,0
2022,0,0,0,0.0204,0,0,0
2022,0,0,0,0.0126,0,0,0
2022,0.12,0,0,0,0,0,0
2022,0.17,0,0,0,0,0,0
2022,0,0,0,0.157,0,0,0
2022,0,0,0,0,0,0,0
2022,0,0,0,0.1019,0,0,0
2022,0,0,0.0356,0.0913,0,0,0
2022,0,0,0,0,0,0,0
2023,0,0,0,0.13373109,0,0,0
2023,0,0,0,0,0,0,0
2023,0,0,0,0.1097,0,0,0
2023,0,0,0,0.0714,0,0,0
2023,0,0,0,0,0,0,0
2023,0,0,0,0,0,0,0
2021,0.875,0.216,0,0.0938,0.0614,0,0
2022,0.734,0.055,0,0.0445,0,0,0
2022,2.385,0.089,0,0.0582,0,0,0
2022,1.837988,0.071,0,0,0,0,0
2022,1.5,0.126,0,0,0,0,0
2021,0.724,0.036,0.058,0,0,1.142,0.027
2021,0.941,0.042,0,0.158405,0,0,0
2021,0.704,0.232,0,0.0741,0.1558,0,0
2022,0.731,0.054,0,0.0433,0,0,0
2022,5.18,0.456,0.045,0.0539,0,0,0
2023,1.96,0.25,0,0.4992,0,0,0
2021,0.744,0.292,0,0.0592,0.2369,0,0
2022,4.193,0.162,0,0.0579,0.0112,0,0
2021,3.365,0.598,0.138,0,0.133,2.233,0.249
2021,0.794,0.077,0,0.0721,0.0269,0,0
2022,0.704,0.067,0,0.0758,0.0105,0,0
2022,2.143,0.127,0.0207,0,0.0108,0,0
2022,2.040609,0.264,0,0,0,0,0
2022,0.77,0.08,0,0,0,0,0
2023,0.68,0.06,0,0.1227,0,0,0
2021,1.005,0.051,0,0.0462,0.0116,0,0
2022,3.654,0.221,0,0,0,0,0
2022,1.168732,0.072,0,0,0,0,0
2022,1.08,0.037,0,0,0,0,0
2022,1.984818,0.166,0,0,0,0,0
2022,1.731821,0.13,0,0,0,0,0
2022,1.54,0.13,0,0,0,0,0
2022,1.47,0.11,0,0,0,0,0
2023,0.72,0.06,0,0.1173,0,0,0
2023,0,0,0,0.0559,0.0105,0,0
2021,0.633,0.12,0,0.0626,0.0747,0,0
2022,6.764,0.26,0,0.0648,0,0,0
2022,4.967966,0.326,0.0639,0,0,0,0
2021,0.924,0.412,0,0.0928,0.2963,0,0
2022,5.053,0.199,0,0.0505,0,0,0
2022,6.665597,0.486,0,0,0,0,0
2021,0.896,0.209,0,0.0648,0.0849,0,0
2022,3.719,0.246,0,0.07,0.0242,0,0
2022,3.123219,0.248,0,0,0,0,0
2022,10.88,1.555,0,0,0.0115,0,0
2022,11.10326,1.235,0,0,0,0,0
2022,5.93,0.55,0.2526,0,0,0,0
2021,1.042,0.116,0,0.0558,0,0,0
2022,0.822,0.078,0,0.0545,0,0,0
2022,2.733,0.116,0.0221,0.0836,0,0,0
2022,1.496521,0.034,0,0,0,0,0
2022,1.15,0.03,0,0,0,0,0
2022,8.23239,0.851,0,0,0.0345,0,0
2022,2.651609,0.141,0,0,0,0,0
2022,3.38,0.09,0.8675,0.2118,0,0,0
2023,1.69,0.4,0,0.8054,0.1181,0,0
2023,0.54,0.06,0,0.1119,0,0,0
2023,0.89,0.03,0,0.1102,0,0,0
2023,0,0,0,0.0677,0,0,0
2021,0.728,0.141,0,0.0565,0.0586,0,0
2022,6.763,0.485,0,0.0921,0.0104,0,0
2022,6.311407,0.464,0.1732,0,0,0,0
2023,1.21,0.21,0.0225,0.121,0.0383,0,0
2023,1.05,0.2,0,0.1544,0.0471,0,0
2023,0.84,0.03,0.0601,0.1015,0,0,0
2023,1.87,0.18,0,0.0712,0,0,0
2023,0.87,0.03,0,0.1107,0,0,0
2023,2.72,0.08,0.3066,1.135,0.025,0,0
2021,0.938,0.165,0,0.0465,0.059,0,0
2022,5.286,0.404,0,0.059,0,0,0
2022,3.258247,0.214,0,0,0,0,0
2022,7.08,0.831,0,0,0,0,0
2023,1.14,0.1,0,0.0997,0.0188,0,0
2021,1.024,0.028,0,0.0565,0,0,0
2022,3.466,0.091,0,0.0507,0,0,0
2022,2.41134,0.117,0.0273,0,0,0,0
2022,2.63,0.123,0,0,0,0,0
2022,2.720043,0.1,0,0,0,0,0
2022,2.56,0.16,0.2054,0,0,0,0
2022,2.6,0.21,0.1416,0,0,0,0
2023,0.9,0.11,0,0.1248,0,0,0
2023,1.47,0.17,0,0.1032,0,0,0
2023,0,0,0,0.086,0,0,0
2021,0.875,0.129,0,0.0573,0.0657,0,0
2022,0.926,0.084,0,0.0463,0,0,0
2022,3.052,0.139,0,0.0682,0,0,0
2022,2.314641,0.177,0.1732,0,0,0,0
2022,1.3,0.054,0,0,0,0,0
2022,2.6414,0.152,0,0,0,0,0
2022,3.1,0.28,0,0,0,0,0
2023,1.26,0.12,0,0.116,0,0,0
2021,0.684,0.152,0,0.0579,0.1095,0,0
2022,1.202,0.194,0,0.0526,0,0,0
2023,0.71,0.29,0,0.2653,0.1586,0,0
2023,0.67,0.02,0,0.132,0,0,0
2023,5.31,0.36,1.9395,0.5743,0.1759,0,0
2021,1.955,0.074,0,0.171317,0,0,0
2021,1.169,0.053,0,0.0534,0.0116,0,0
2022,0.643,0.036,0,0.0403,0,0,0
2022,6.122,0.273,0,0.0692,0,0,0
2023,0.63,0.02,0,0.1019,0,0,0
2021,1.246,0.047,0,0.158084,0,0,0
2021,1.119,0.133,0,0.0566,0.0742,0,0
2022,0.688,0.036,0.004,0.0433,0,0,0
2022,4.97,0.252,0,0.0631,0,0,0
2022,4.4102,0.275,0.1434,0,0,0,0
2023,1.99,0.26,0,0.1305,0.1057,0,0
2021,1.291,0.074,0,0.0717,0.0225,0,0
2022,0.548,0.025,0.0147,0.0255,0,0,0
2022,2.687,0.075,0,0,0,0,0
2022,1.921644,0.143,0,0,0,0,0
2022,1.35,0.067,0,0,0.022,0,0
2022,2.426049,0.124,0,0,0,0,0
2022,2.11,0.32,0,0,0.0121,0,0
2023,0.51,0.03,0,0.1173,0,0,0
2023,0,0,0,0,0,0,0
2021,1.379,0.044,0,0.159463,0,0,0
2021,1.039,0.041,0,0.0807,0,0,0
2021,0.986,0.055,0,0.0762,0,0,0
2021,0.993,0.045,0,0.0652,0,0,0
2021,1.025,0.038,0.0634,0.1173,0,0,0
2021,0.98,0.043,0,0.0428,0,0,0
2021,1.071,0.05,0,0.0644,0,0,0
2021,1.073,0.047,0,0.0285,0,0,0
2022,0.939,0.093,0.0212,0.0295,0.0107,0,0
2022,0.88,0.043,0,0,0,0,0
2022,0.94,0.047,0,0,0,0,0
2022,2.716,0.083,0,0.0521,0,0,0
2022,1.054626,0.024,0.0595,0.0227,0,0,0
2022,1.145224,0.032,0,0.0367,0,0,0
2022,1.361811,0.02,0,0,0,0,0
2022,1.19,0.056,0,0,0,0,0
2022,1.93792,0.178,0,0,0,0,0
2022,2.159811,0.478,0,0,0,0,0
2022,1.834232,0.117,0,0.0882,0,0,0
2022,1.591444,0.094,0,0.1049,0,0,0
2022,1.615372,0.1,0,0.0934,0,0,0
2022,1.61,0.2,0.0261,0,0,0,0
2022,1.35,0.08,0.0575,0,0,0,0
2023,1.21,0.14,0,0.1337,0,0,0
2023,1.21,0.07,0,0,0,0,0
2023,1.32,0.08,0,0,0,0,0
2023,1.23,0.08,0,0,0,0,0
2023,0,0,0,0,0,0,0
2021,1.18,0.185,0,0.0627,0.0577,0,0
2022,10.538,0.955,0,0.0837,0,0,0
2022,4.115015,0.135,0,0,0,0,0
2022,7.21,1,0,0,0,0,0
2021,0.627,0.051,0,0.0462,0.0214,0,0
2022,1,0.071,0.0122,0.0514,0,0,0
2022,13.304,1.655,0,0.0834,0,0,0
2022,3.296577,0.198,0,0,0,0,0
2022,2.48,0.134,0,0,0,0,0
2022,4.493897,0.343,0,0,0,0,0
2022,5.35,0.51,0,0,0,0,0
2023,1.78,0.38,0.0204,0.1132,0.0915,0,0
2023,1.11,0.32,0,0.1092,0.1044,0,0
2023,0.83,0.05,0.0857,0.1208,0,0,0
2023,2.08,0.19,0.04,0.1488,0,0,0
2023,0,0,0,0,0,0,0
2021,0.511,0.034,0.0216,0.0529,0,0,0
2022,3.966,0.165,0,0.0727,0,0,0
2022,5.113014,0.439,0.0693,0,0,0,0
2022,13.07,0.062,0.6932,10.4724,0,0,0
2023,0.82,0.04,0,0.218,0,0,0
2023,1.21,0.05,0,0.0882,0,0,0
